Roll,Pitch,Direction
99,99,Motionless
99,99,Motionless
99,99,Motionless
99,99,Motionless
99,99,Motionless
99,99,Motionless
99,99,Motionless
99,99,Motionless
99,99,Motionless
99,99,Motionless
99,99,Motionless
99,99,Motionless
97,99,Motionless
96,100,Motionless
96,99,Motionless
96,100,Motionless
95,100,Motionless
95,100,Motionless
94,101,Motionless
94,101,Motionless
94,101,Motionless
94,101,Motionless
95,101,Motionless
98,100,Motionless
100,99,Motionless
101,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
101,99,Motionless
101,99,Motionless
101,99,Motionless
102,99,Motionless
101,99,Motionless
102,99,Motionless
102,99,Motionless
101,99,Motionless
101,99,Motionless
101,99,Motionless
101,99,Motionless
101,99,Motionless
101,99,Motionless
101,99,Motionless
101,99,Motionless
101,99,Motionless
101,99,Motionless
101,99,Motionless
102,99,Motionless
103,99,Motionless
105,99,Motionless
106,100,Motionless
108,100,Motionless
109,100,Motionless
107,99,Motionless
102,99,Motionless
99,99,Motionless
98,100,Motionless
98,99,Motionless
98,100,Motionless
98,100,Motionless
98,99,Motionless
98,99,Motionless
98,99,Motionless
98,99,Motionless
98,100,Motionless
98,100,Motionless
98,100,Motionless
98,100,Motionless
98,100,Motionless
98,100,Motionless
96,100,Motionless
94,101,Motionless
93,101,Motionless
92,101,Motionless
92,101,Motionless
91,101,Motionless
92,102,Motionless
92,101,Motionless
92,101,Motionless
92,101,Motionless
93,101,Motionless
93,101,Motionless
93,101,Motionless
93,101,Motionless
94,101,Motionless
94,101,Motionless
94,101,Motionless
95,101,Motionless
96,101,Motionless
99,100,Motionless
101,100,Motionless
103,100,Motionless
103,101,Motionless
103,101,Motionless
103,101,Motionless
103,100,Motionless
103,101,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
101,100,Motionless
101,100,Motionless
101,100,Motionless
101,100,Motionless
101,100,Motionless
101,100,Motionless
101,100,Motionless
101,100,Motionless
101,100,Motionless
101,100,Motionless
101,100,Motionless
101,100,Motionless
101,100,Motionless
101,100,Motionless
101,100,Motionless
101,100,Motionless
101,100,Motionless
100,100,Motionless
100,100,Motionless
100,100,Motionless
100,100,Motionless
100,100,Motionless
100,100,Motionless
100,100,Motionless
100,100,Motionless
100,100,Motionless
100,100,Motionless
102,100,Motionless
103,100,Motionless
104,100,Motionless
105,100,Motionless
105,100,Motionless
105,100,Motionless
105,100,Motionless
101,100,Motionless
98,100,Motionless
98,100,Motionless
98,100,Motionless
98,100,Motionless
98,100,Motionless
98,100,Motionless
98,100,Motionless
98,100,Motionless
98,100,Motionless
98,100,Motionless
98,100,Motionless
98,100,Motionless
99,100,Motionless
99,100,Motionless
99,100,Motionless
99,100,Motionless
99,100,Motionless
99,100,Motionless
100,100,Motionless
100,100,Motionless
100,100,Motionless
99,100,Motionless
98,99,Motionless
96,100,Motionless
94,100,Motionless
93,101,Motionless
93,100,Motionless
93,100,Motionless
92,100,Motionless
92,100,Motionless
93,100,Motionless
95,100,Motionless
98,99,Motionless
99,99,Motionless
101,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
102,99,Motionless
101,100,Motionless
102,101,Motionless
102,104,Left
103,105,Left
103,106,Left
103,107,Left
103,107,Left
102,107,Left
102,107,Left
102,107,Left
102,107,Left
102,106,Left
102,106,Left
102,106,Left
102,106,Left
102,105,Left
102,104,Left
102,102,Motionless
102,99,Motionless
102,96,Motionless
103,95,Motionless
103,94,Right
103,94,Right
103,94,Right
102,94,Right
102,94,Right
102,94,Right
102,94,Right
102,94,Right
102,94,Right
101,94,Right
101,95,Motionless
101,95,Motionless
101,95,Motionless
101,95,Motionless
101,95,Motionless
101,95,Motionless
101,94,Right
101,93,Right
101,90,Right
101,88,Right
101,86,Right
100,85,Right
100,85,Right
100,84,Right
100,83,Right
100,84,Right
100,84,Right
100,85,Right
100,87,Right
100,91,Right
100,93,Right
100,96,Motionless
100,98,Motionless
100,99,Motionless
100,99,Motionless
100,99,Motionless
99,99,Motionless
99,100,Motionless
99,100,Motionless
99,102,Motionless
99,104,Left
99,106,Left
100,107,Left
99,108,Left
99,108,Left
100,108,Left
99,108,Left
99,108,Left
99,107,Left
99,106,Left
99,104,Left
99,103,Left
98,100,Motionless
98,97,Motionless
98,98,Motionless
98,98,Motionless
98,98,Motionless
98,98,Motionless
98,99,Motionless
97,99,Motionless
95,99,Motionless
94,99,Motionless
94,99,Motionless
93,98,Motionless
92,98,Motionless
92,98,Motionless
92,98,Motionless
92,98,Motionless
92,98,Motionless
92,98,Motionless
92,98,Motionless
93,98,Motionless
93,98,Motionless
93,98,Motionless
94,98,Motionless
94,98,Motionless
94,98,Motionless
94,98,Motionless
95,98,Motionless
96,98,Motionless
98,99,Motionless
100,98,Motionless
102,98,Motionless
103,99,Motionless
104,98,Motionless
106,98,Motionless
107,98,Motionless
108,98,Motionless
109,98,Motionless
110,98,Motionless
110,98,Motionless
111,99,Motionless
111,99,Motionless
111,99,Motionless
111,99,Motionless
111,99,Motionless
111,99,Motionless
109,99,Motionless
109,99,Motionless
106,99,Motionless
104,99,Motionless
101,99,Motionless
99,99,Motionless
96,99,Motionless
94,99,Motionless
93,99,Motionless
92,99,Motionless
91,99,Motionless
91,99,Motionless
91,99,Motionless
91,99,Motionless
91,99,Motionless
91,99,Motionless
91,99,Motionless
91,99,Motionless
91,99,Motionless
92,99,Motionless
92,99,Motionless
93,99,Motionless
95,99,Motionless
97,99,Motionless
99,99,Motionless
101,99,Motionless
103,99,Motionless
105,98,Motionless
107,98,Motionless
108,98,Motionless
110,98,Motionless
112,98,Motionless
112,99,Motionless
112,99,Motionless
112,99,Motionless
112,99,Motionless
110,98,Motionless
108,98,Motionless
104,99,Motionless
102,99,Motionless
99,99,Motionless
98,99,Motionless
96,99,Motionless
95,100,Motionless
95,100,Motionless
94,100,Motionless
93,100,Motionless
93,99,Motionless
92,99,Motionless
92,99,Motionless
92,99,Motionless
92,99,Motionless
92,99,Motionless
92,99,Motionless
93,99,Motionless
93,99,Motionless
94,99,Motionless
94,99,Motionless
94,99,Motionless
95,99,Motionless
96,99,Motionless
98,99,Motionless
100,99,Motionless
103,99,Motionless
105,99,Motionless
107,98,Motionless
109,98,Motionless
111,98,Motionless
112,98,Motionless
113,98,Motionless
114,98,Motionless
114,97,Motionless
115,97,Motionless
115,97,Motionless
116,97,Motionless
115,97,Motionless
113,98,Motionless
112,98,Motionless
110,99,Motionless
105,100,Motionless
102,101,Motionless
98,101,Motionless
95,100,Motionless
93,100,Motionless
91,100,Motionless
89,100,Motionless
89,100,Motionless
88,100,Motionless
88,100,Motionless
89,100,Motionless
88,100,Motionless
89,100,Motionless
89,100,Motionless
90,99,Motionless
90,99,Motionless
90,100,Motionless
91,99,Motionless
91,100,Motionless
94,99,Motionless
97,98,Motionless
101,98,Motionless
104,98,Motionless
106,97,Motionless
108,97,Motionless
110,97,Motionless
111,97,Motionless
111,97,Motionless
112,96,Motionless
113,96,Motionless
113,96,Motionless
114,96,Motionless
113,96,Motionless
110,97,Motionless
107,99,Motionless
103,99,Motionless
100,99,Motionless
98,100,Motionless
94,101,Motionless
93,100,Motionless
92,100,Motionless
91,100,Motionless
90,100,Motionless
89,101,Motionless
89,101,Motionless
89,101,Motionless
90,101,Motionless
90,101,Motionless
90,101,Motionless
91,101,Motionless
92,101,Motionless
94,101,Motionless
98,101,Motionless
101,101,Motionless
104,101,Motionless
107,101,Motionless
109,101,Motionless
110,100,Motionless
110,100,Motionless
110,100,Motionless
110,100,Motionless
110,100,Motionless
110,100,Motionless
109,101,Motionless
106,101,Motionless
103,102,Motionless
99,102,Motionless
95,102,Motionless
93,102,Motionless
91,101,Motionless
89,100,Motionless
88,100,Motionless
88,101,Motionless
87,101,Motionless
87,101,Motionless
87,101,Motionless
87,101,Motionless
88,101,Motionless
88,101,Motionless
89,101,Motionless
91,101,Motionless
93,101,Motionless
96,101,Motionless
100,100,Motionless
103,100,Motionless
106,100,Motionless
108,100,Motionless
110,100,Motionless
112,99,Motionless
113,99,Motionless
114,99,Motionless
114,99,Motionless
114,99,Motionless
114,99,Motionless
113,99,Motionless
111,99,Motionless
107,99,Motionless
104,100,Motionless
99,100,Motionless
97,100,Motionless
94,100,Motionless
92,100,Motionless
91,100,Motionless
90,100,Motionless
89,100,Motionless
89,100,Motionless
88,100,Motionless
89,100,Motionless
89,100,Motionless
89,100,Motionless
90,100,Motionless
93,100,Motionless
96,100,Motionless
99,100,Motionless
102,100,Motionless
105,100,Motionless
108,100,Motionless
111,99,Motionless
113,99,Motionless
115,99,Motionless
115,99,Motionless
115,99,Motionless
115,99,Motionless
114,99,Motionless
112,99,Motionless
108,100,Motionless
103,100,Motionless
100,100,Motionless
97,100,Motionless
94,100,Motionless
92,100,Motionless
91,100,Motionless
90,99,Motionless
89,99,Motionless
89,99,Motionless
89,99,Motionless
89,99,Motionless
90,99,Motionless
90,99,Motionless
91,99,Motionless
92,99,Motionless
95,99,Motionless
98,99,Motionless
102,99,Motionless
106,99,Motionless
109,99,Motionless
112,99,Motionless
114,98,Motionless
115,98,Motionless
115,98,Motionless
116,98,Motionless
116,98,Motionless
115,98,Motionless
112,98,Motionless
108,99,Motionless
103,99,Motionless
101,99,Motionless
102,100,Motionless
102,100,Motionless
102,100,Motionless
101,100,Motionless
100,101,Motionless
100,101,Motionless
100,101,Motionless
100,101,Motionless
100,101,Motionless
100,101,Motionless
99,101,Motionless
99,101,Motionless
99,101,Motionless
99,101,Motionless
99,102,Motionless
98,104,Left
98,105,Left
98,107,Left
98,107,Left
98,108,Left
98,108,Left
98,108,Left
98,107,Left
98,106,Left
98,104,Left
98,102,Motionless
98,99,Motionless
98,96,Motionless
98,94,Right
99,92,Right
99,91,Right
99,91,Right
99,91,Right
98,90,Right
98,90,Right
98,90,Right
98,90,Right
98,91,Right
98,94,Right
98,96,Motionless
98,100,Motionless
98,103,Left
98,105,Left
98,107,Left
99,108,Left
99,109,Left
99,109,Left
99,109,Left
99,109,Left
99,109,Left
98,109,Left
98,107,Left
98,105,Left
98,100,Motionless
97,98,Motionless
97,95,Motionless
97,93,Right
97,92,Right
97,91,Right
97,91,Right
97,90,Right
97,90,Right
97,91,Right
97,91,Right
97,91,Right
97,92,Right
97,95,Motionless
97,100,Motionless
97,103,Left
97,105,Left
97,107,Left
97,109,Left
97,110,Left
98,110,Left
98,111,Left
98,111,Left
98,111,Left
98,111,Left
98,111,Left
98,109,Left
97,106,Left
96,103,Left
97,100,Motionless
97,98,Motionless
97,95,Motionless
97,94,Right
97,93,Right
97,92,Right
97,92,Right
97,92,Right
98,91,Right
98,92,Right
98,92,Right
98,92,Right
98,93,Right
98,95,Motionless
98,97,Motionless
98,99,Motionless
98,101,Motionless
98,103,Left
99,105,Left
99,108,Left
99,110,Left
99,111,Left
99,112,Left
99,112,Left
99,112,Left
99,112,Left
99,112,Left
99,111,Left
98,108,Left
98,105,Left
97,102,Motionless
97,99,Motionless
97,97,Motionless
97,94,Right
97,93,Right
97,92,Right
97,93,Right
97,92,Right
97,92,Right
97,92,Right
97,92,Right
97,92,Right
97,94,Right
97,96,Motionless
97,99,Motionless
97,101,Motionless
97,102,Motionless
97,103,Left
97,105,Left
97,106,Left
98,108,Left
98,110,Left
98,110,Left
98,111,Left
98,111,Left
98,111,Left
98,110,Left
98,110,Left
97,109,Left
97,106,Left
96,104,Left
96,101,Motionless
96,101,Motionless
96,99,Motionless
96,97,Motionless
95,96,Motionless
95,94,Right
95,93,Right
95,93,Right
95,93,Right
95,93,Right
95,94,Right
95,94,Right
95,94,Right
95,96,Motionless
95,99,Motionless
95,101,Motionless
96,104,Left
96,105,Left
96,106,Left
97,108,Left
97,109,Left
97,109,Left
97,110,Left
96,111,Left
96,111,Left
96,111,Left
96,111,Left
96,109,Left
95,107,Left
94,104,Left
94,102,Motionless
94,101,Motionless
93,100,Motionless
94,99,Motionless
93,97,Motionless
93,96,Motionless
93,95,Motionless
93,94,Right
93,94,Right
93,94,Right
93,94,Right
93,94,Right
94,94,Right
94,94,Right
94,96,Motionless
94,98,Motionless
94,100,Motionless
95,102,Motionless
95,103,Left
95,104,Left
96,105,Left
96,106,Left
96,106,Left
96,106,Left
95,107,Left
96,107,Left
96,107,Left
96,106,Left
96,106,Left
96,106,Left
96,106,Left
95,104,Left
94,102,Motionless
94,100,Motionless
94,98,Motionless
94,96,Motionless
94,94,Right
94,93,Right
94,92,Right
94,91,Right
94,91,Right
94,91,Right
94,91,Right
94,91,Right
94,91,Right
94,92,Right
94,92,Right
94,94,Right
94,97,Motionless
94,99,Motionless
95,101,Motionless
95,102,Motionless
95,103,Left
95,104,Left
95,105,Left
95,105,Left
95,106,Left
96,106,Left
96,106,Left
96,106,Left
96,106,Left
96,106,Left
96,106,Left
95,105,Left
94,102,Motionless
94,99,Motionless
94,97,Motionless
93,95,Motionless
93,94,Right
93,92,Right
93,91,Right
93,90,Right
93,90,Right
93,89,Right
94,89,Right
94,89,Right
94,89,Right
94,89,Right
94,90,Right
94,90,Right
94,91,Right
94,91,Right
94,91,Right
94,92,Right
94,95,Motionless
95,96,Motionless
95,97,Motionless
95,99,Motionless
95,100,Motionless
96,102,Motionless
96,103,Left
96,104,Left
96,104,Left
96,105,Left
96,105,Left
96,105,Left
96,105,Left
96,105,Left
96,105,Left
96,105,Left
96,105,Left
96,104,Left
95,101,Motionless
94,99,Motionless
94,97,Motionless
94,95,Motionless
94,94,Right
94,93,Right
94,92,Right
94,91,Right
94,91,Right
94,91,Right
94,91,Right
94,91,Right
94,91,Right
94,91,Right
94,91,Right
94,92,Right
94,92,Right
94,93,Right
94,95,Motionless
95,98,Motionless
95,100,Motionless
95,101,Motionless
95,103,Left
96,104,Left
96,105,Left
96,106,Left
96,107,Left
96,107,Left
96,107,Left
97,107,Left
97,107,Left
97,107,Left
97,106,Left
96,105,Left
96,103,Left
95,100,Motionless
95,98,Motionless
95,96,Motionless
95,95,Motionless
95,93,Right
95,93,Right
94,92,Right
95,92,Right
95,93,Right
95,93,Right
95,93,Right
95,94,Right
95,94,Right
95,94,Right
95,95,Motionless
95,95,Motionless
95,95,Motionless
95,95,Motionless
95,95,Motionless
95,96,Motionless
